PB.5575.1	c,b,9,8,1,3,_,c,0,/,f,3,p,0,/,3,4,8,3
PB.2110.1	c,b,1,1,2,9,1,_,c,1,/,f,2,p,0,/,2,6,2,0
PB.3189.1	c,b,1,5,7,9,9,_,c,0,/,f,2,p,1,/,1,9,1,4
PB.6488.5	c,b,5,2,6,6,_,c,7,/,f,2,p,0,/,4,5,7,6
PB.3742.2	c,b,1,3,3,9,7,_,c,2,6,2,9,/,f,2,p,2,/,4,3,1,8
PB.3742.1	c,b,1,3,3,9,7,_,c,1,8,9,9,/,f,3,p,1,/,4,2,0,3
PB.6488.6	c,b,5,2,6,6,_,c,6,/,f,2,p,0,/,3,0,3,7
PB.6488.1	c,b,5,2,6,6,_,c,3,4,/,f,2,1,p,0,/,2,9,5,6
PB.3118.4	c,b,8,7,5,1,_,c,0,/,f,2,4,p,4,/,2,9,1,4
PB.6488.2	c,b,5,2,6,6,_,c,4,/,f,3,p,2,/,4,5,0,1,,,c,b,5,2,6,6,_,c,3,/,f,4,p,1,/,4,4,5,5
PB.240.1	c,b,3,7,2,2,_,c,0,/,f,2,p,0,/,4,9,7,4
PB.5555.1	c,b,5,7,2,7,_,c,1,/,f,2,p,1,/,4,2,3,6,,,c,b,5,7,2,7,_,c,0,/,f,3,p,1,/,3,8,8,1
PB.1280.1	c,b,5,6,7,8,_,c,0,/,f,5,p,2,/,1,5,1,4
PB.4086.1	c,b,7,9,9,9,_,c,0,/,f,2,p,0,/,3,4,6,2
PB.4689.1	c,b,3,9,5,2,_,c,1,/,f,3,p,2,/,3,4,0,5
PB.4689.2	c,b,3,9,5,2,_,c,0,/,f,5,1,p,3,/,2,5,4,7
PB.2476.1	c,b,1,5,7,1,2,_,c,0,/,f,6,p,2,/,9,7,6
PB.3372.2	c,b,8,1,_,c,0,/,f,6,p,2,/,2,5,1,7,,,c,b,8,1,_,c,2,/,f,3,p,1,/,3,3,9,8
PB.3372.3	c,b,8,1,_,c,1,/,f,5,p,1,/,2,5,8,5
PB.250.1	c,b,1,1,9,2,3,_,c,0,/,f,4,p,0,/,2,7,6,5
PB.3372.1	c,b,8,1,_,c,3,/,f,2,p,3,/,4,7,9,7
PB.5794.1	c,b,1,5,0,6,4,_,c,0,/,f,4,p,1,/,9,4,5
PB.5822.1	c,b,1,0,0,9,3,_,c,1,/,f,3,p,0,/,3,3,8,0
PB.2975.1	c,b,6,4,0,6,_,c,1,2,/,f,6,p,0,/,3,2,0,4
PB.2975.2	c,b,6,4,0,6,_,c,2,/,f,2,p,0,/,2,9,3,3
PB.6291.1	c,b,1,3,7,0,3,_,c,5,/,f,6,p,1,/,1,7,3,2
PB.5846.1	c,b,1,4,9,5,6,_,c,0,/,f,5,p,1,/,1,3,7,7
PB.4094.1	c,b,1,0,0,3,1,_,c,0,/,f,6,p,0,/,3,4,1,1
